item_id,item_name,category,style,color,season,price_range,material
1,Item_1,Outerwear,Bohemian,Red,All,Medium,Wool
2,Item_2,Accessory,Formal,Pink,Winter,Low,Linen
3,Item_3,Accessory,Bohemian,Grey,Summer,Medium,Cotton
4,Item_4,Accessory,Streetwear,Red,Spring,Low,Polyester
5,Item_5,Bottom,Sporty,Blue,Summer,Low,Wool
6,Item_6,Accessory,Streetwear,Brown,Summer,Medium,Denim
7,Item_7,Outerwear,Bohemian,Grey,Spring,Medium,Silk
8,Item_8,Bottom,Formal,Pink,Spring,Medium,Linen
9,Item_9,Top,Streetwear,Grey,Fall,Medium,Denim
10,Item_10,Top,Formal,Grey,Spring,Low,Synthetic
11,Item_11,Bottom,Casual,Purple,All,Medium,Denim
12,Item_12,Outerwear,Streetwear,Grey,Fall,Medium,Linen
13,Item_13,Dress,Casual,Black,All,Medium,Synthetic
14,Item_14,Dress,Streetwear,Red,Fall,High,Wool
15,Item_15,Footwear,Sporty,Purple,Fall,Low,Silk
16,Item_16,Dress,Formal,Pink,All,High,Silk
17,Item_17,Accessory,Casual,Yellow,Winter,Medium,Denim
18,Item_18,Outerwear,Bohemian,Blue,Winter,Medium,Wool
19,Item_19,Dress,Streetwear,Blue,Summer,High,Synthetic
20,Item_20,Footwear,Casual,Red,Winter,Medium,Silk
21,Item_21,Top,Streetwear,Purple,Summer,Low,Silk
22,Item_22,Bottom,Streetwear,Yellow,Winter,Medium,Synthetic
23,Item_23,Dress,Streetwear,Black,Summer,Medium,Cotton
24,Item_24,Bottom,Casual,Purple,Summer,Medium,Denim
25,Item_25,Bottom,Casual,Red,Spring,Medium,Polyester
26,Item_26,Accessory,Streetwear,Brown,Summer,Medium,Denim
27,Item_27,Accessory,Bohemian,Pink,All,Low,Wool
28,Item_28,Top,Formal,Yellow,All,Medium,Synthetic
29,Item_29,Footwear,Streetwear,Green,Summer,Low,Linen
30,Item_30,Outerwear,Bohemian,White,All,Medium,Synthetic
31,Item_31,Outerwear,Formal,White,Winter,Medium,Synthetic
32,Item_32,Outerwear,Streetwear,Yellow,All,Medium,Linen
33,Item_33,Footwear,Formal,Brown,Spring,Medium,Silk
34,Item_34,Accessory,Streetwear,Brown,All,Low,Silk
35,Item_35,Footwear,Casual,Black,Winter,High,Cotton
36,Item_36,Footwear,Streetwear,Pink,Winter,Medium,Silk
37,Item_37,Dress,Streetwear,Pink,Summer,Medium,Silk
38,Item_38,Bottom,Streetwear,Purple,Fall,High,Linen
39,Item_39,Footwear,Streetwear,White,Winter,High,Polyester
40,Item_40,Footwear,Bohemian,Purple,Summer,Low,Denim
41,Item_41,Dress,Sporty,Red,Summer,Medium,Silk
42,Item_42,Bottom,Bohemian,Grey,All,Medium,Wool
43,Item_43,Accessory,Bohemian,Yellow,All,Low,Polyester
44,Item_44,Accessory,Casual,Pink,Summer,Low,Polyester
45,Item_45,Outerwear,Streetwear,Purple,Spring,Medium,Cotton
46,Item_46,Top,Bohemian,Yellow,Summer,Medium,Wool
47,Item_47,Footwear,Formal,Brown,All,High,Polyester
48,Item_48,Footwear,Streetwear,Purple,Winter,Low,Denim
49,Item_49,Top,Casual,Purple,Spring,High,Wool
50,Item_50,Footwear,Casual,Brown,Fall,High,Denim
51,Item_51,Accessory,Formal,Yellow,Winter,Medium,Cotton
52,Item_52,Footwear,Casual,Yellow,All,Low,Cotton
53,Item_53,Footwear,Streetwear,Brown,Winter,Medium,Silk
54,Item_54,Top,Sporty,Purple,Winter,Medium,Denim
55,Item_55,Accessory,Sporty,Brown,All,Medium,Linen
56,Item_56,Dress,Bohemian,Blue,Winter,Medium,Denim
57,Item_57,Dress,Casual,Pink,Summer,High,Cotton
58,Item_58,Top,Streetwear,Blue,Spring,Low,Linen
59,Item_59,Dress,Formal,Red,All,Medium,Denim
60,Item_60,Outerwear,Formal,Brown,Spring,High,Wool
61,Item_61,Outerwear,Streetwear,Purple,Summer,Medium,Silk
62,Item_62,Accessory,Streetwear,Grey,All,Low,Silk
63,Item_63,Top,Formal,Yellow,Summer,Low,Wool
64,Item_64,Bottom,Casual,Yellow,Fall,Medium,Polyester
65,Item_65,Accessory,Bohemian,Grey,Fall,Medium,Synthetic
66,Item_66,Footwear,Bohemian,White,Fall,Low,Linen
67,Item_67,Bottom,Bohemian,Green,Spring,Low,Linen
68,Item_68,Footwear,Streetwear,Pink,Fall,Medium,Denim
69,Item_69,Accessory,Formal,Blue,Fall,Low,Synthetic
70,Item_70,Dress,Formal,Grey,Summer,High,Synthetic
71,Item_71,Dress,Formal,Blue,Winter,Medium,Polyester
72,Item_72,Outerwear,Formal,Red,Winter,Medium,Polyester
73,Item_73,Bottom,Formal,Purple,Fall,Low,Denim
74,Item_74,Top,Sporty,Purple,Winter,High,Synthetic
75,Item_75,Footwear,Streetwear,Yellow,Fall,Low,Linen
76,Item_76,Dress,Streetwear,Yellow,Fall,Low,Synthetic
77,Item_77,Accessory,Sporty,White,Spring,Low,Cotton
78,Item_78,Footwear,Bohemian,White,All,Low,Denim
79,Item_79,Top,Casual,Blue,Winter,Medium,Cotton
80,Item_80,Footwear,Streetwear,Blue,Fall,Medium,Wool
81,Item_81,Outerwear,Streetwear,Red,Winter,Low,Cotton
82,Item_82,Top,Sporty,Red,Spring,Medium,Polyester
83,Item_83,Top,Streetwear,Red,Spring,Medium,Polyester
84,Item_84,Footwear,Streetwear,Purple,Fall,High,Polyester
85,Item_85,Footwear,Bohemian,Purple,Winter,Low,Synthetic
86,Item_86,Dress,Sporty,Blue,Winter,Low,Linen
87,Item_87,Footwear,Streetwear,Black,Winter,Low,Synthetic
88,Item_88,Top,Formal,Brown,Spring,Medium,Linen
89,Item_89,Accessory,Sporty,White,Summer,Medium,Cotton
90,Item_90,Footwear,Bohemian,Blue,Summer,Medium,Polyester
91,Item_91,Accessory,Casual,White,Winter,Low,Silk
92,Item_92,Accessory,Streetwear,Yellow,Winter,Medium,Denim
93,Item_93,Dress,Formal,Yellow,All,Medium,Polyester
94,Item_94,Bottom,Formal,Black,Fall,Medium,Linen
95,Item_95,Accessory,Casual,Red,Spring,Low,Cotton
96,Item_96,Outerwear,Sporty,Purple,All,Medium,Polyester
97,Item_97,Accessory,Bohemian,Green,Winter,Medium,Synthetic
98,Item_98,Top,Streetwear,Yellow,Summer,Medium,Cotton
99,Item_99,Dress,Streetwear,Green,Summer,High,Synthetic
100,Item_100,Outerwear,Streetwear,Blue,All,Medium,Denim
101,Item_101,Footwear,Formal,Blue,Summer,Low,Cotton
102,Item_102,Accessory,Sporty,Blue,Summer,Low,Denim
103,Item_103,Footwear,Casual,Yellow,Fall,High,Polyester
104,Item_104,Bottom,Sporty,Red,Winter,Medium,Synthetic
105,Item_105,Footwear,Bohemian,Red,All,Medium,Linen
106,Item_106,Outerwear,Bohemian,Blue,Spring,Medium,Silk
107,Item_107,Dress,Casual,Red,Spring,Low,Polyester
108,Item_108,Bottom,Formal,Grey,Winter,High,Denim
109,Item_109,Outerwear,Casual,Blue,Spring,Low,Linen
110,Item_110,Dress,Bohemian,Purple,Summer,Medium,Wool
111,Item_111,Outerwear,Formal,Blue,Fall,Medium,Wool
112,Item_112,Footwear,Sporty,Yellow,All,Medium,Wool
113,Item_113,Outerwear,Bohemian,Black,All,Medium,Synthetic
114,Item_114,Bottom,Formal,Purple,Summer,Medium,Polyester
115,Item_115,Outerwear,Formal,Yellow,Winter,Medium,Cotton
116,Item_116,Top,Streetwear,Brown,Fall,Medium,Silk
117,Item_117,Footwear,Sporty,Blue,Spring,Low,Linen
118,Item_118,Outerwear,Formal,White,All,Medium,Silk
119,Item_119,Dress,Casual,Blue,All,Medium,Linen
120,Item_120,Footwear,Sporty,Blue,Winter,Medium,Synthetic
121,Item_121,Accessory,Sporty,White,Fall,Medium,Polyester
122,Item_122,Dress,Bohemian,Red,Spring,Medium,Denim
123,Item_123,Bottom,Sporty,Grey,All,Low,Polyester
124,Item_124,Accessory,Sporty,Pink,All,Medium,Wool
125,Item_125,Accessory,Streetwear,Purple,Spring,Low,Denim
126,Item_126,Accessory,Sporty,Brown,Fall,Medium,Silk
127,Item_127,Top,Formal,Grey,Fall,Medium,Polyester
128,Item_128,Outerwear,Casual,Pink,Fall,Low,Cotton
129,Item_129,Footwear,Streetwear,Yellow,All,Medium,Cotton
130,Item_130,Outerwear,Streetwear,Blue,Summer,High,Synthetic
131,Item_131,Outerwear,Streetwear,Purple,All,Medium,Silk
132,Item_132,Footwear,Streetwear,Red,Winter,High,Denim
133,Item_133,Accessory,Bohemian,Grey,Winter,High,Wool
134,Item_134,Accessory,Streetwear,White,All,Medium,Cotton
135,Item_135,Top,Bohemian,Yellow,All,High,Cotton
136,Item_136,Top,Bohemian,Black,Spring,Medium,Polyester
137,Item_137,Bottom,Sporty,Pink,Fall,Medium,Linen
138,Item_138,Footwear,Casual,Red,Spring,High,Synthetic
139,Item_139,Footwear,Sporty,Black,Winter,Medium,Silk
140,Item_140,Dress,Bohemian,Green,Winter,Low,Cotton
141,Item_141,Dress,Sporty,Green,Summer,Low,Polyester
142,Item_142,Dress,Formal,Yellow,Fall,Medium,Denim
143,Item_143,Top,Streetwear,Grey,Fall,Medium,Linen
144,Item_144,Bottom,Streetwear,Red,Winter,Low,Cotton
145,Item_145,Bottom,Bohemian,Pink,Spring,High,Synthetic
146,Item_146,Accessory,Sporty,Red,All,Medium,Silk
147,Item_147,Outerwear,Formal,White,Fall,Medium,Polyester
148,Item_148,Bottom,Formal,Grey,All,Low,Denim
149,Item_149,Dress,Formal,Green,Winter,Low,Polyester
150,Item_150,Footwear,Bohemian,Purple,Summer,Low,Wool
151,Item_151,Outerwear,Sporty,Red,Winter,Medium,Silk
152,Item_152,Accessory,Formal,White,All,Medium,Silk
153,Item_153,Top,Formal,Pink,Winter,Medium,Linen
154,Item_154,Bottom,Sporty,Green,Fall,Low,Cotton
155,Item_155,Accessory,Sporty,Brown,All,High,Linen
156,Item_156,Footwear,Streetwear,Pink,All,Low,Polyester
157,Item_157,Dress,Casual,Brown,Summer,Low,Denim
158,Item_158,Top,Casual,Purple,Fall,High,Cotton
159,Item_159,Top,Formal,Purple,Spring,Low,Silk
160,Item_160,Bottom,Sporty,Green,Summer,Medium,Polyester
161,Item_161,Footwear,Streetwear,Yellow,Fall,Low,Denim
162,Item_162,Dress,Bohemian,Grey,Spring,Low,Linen
163,Item_163,Dress,Casual,Purple,All,Medium,Silk
164,Item_164,Dress,Casual,Yellow,Summer,Low,Synthetic
165,Item_165,Dress,Sporty,Red,All,Low,Denim
166,Item_166,Bottom,Bohemian,White,All,Medium,Linen
167,Item_167,Accessory,Casual,Yellow,All,Medium,Polyester
168,Item_168,Accessory,Streetwear,Brown,Fall,High,Denim
169,Item_169,Accessory,Casual,Grey,Spring,High,Cotton
170,Item_170,Bottom,Sporty,Blue,Fall,Medium,Cotton
171,Item_171,Footwear,Sporty,Green,All,Low,Synthetic
172,Item_172,Outerwear,Bohemian,Yellow,Summer,Medium,Polyester
173,Item_173,Bottom,Casual,Pink,All,Medium,Linen
174,Item_174,Dress,Bohemian,White,Spring,Low,Silk
175,Item_175,Accessory,Casual,Yellow,Fall,Medium,Wool
176,Item_176,Accessory,Formal,White,Spring,High,Wool
177,Item_177,Footwear,Casual,Grey,Fall,Medium,Wool
178,Item_178,Dress,Sporty,Pink,Spring,Medium,Silk
179,Item_179,Bottom,Sporty,White,Spring,Low,Synthetic
180,Item_180,Accessory,Formal,Red,Fall,Medium,Cotton
181,Item_181,Footwear,Casual,Pink,Fall,Low,Cotton
182,Item_182,Dress,Casual,Brown,Fall,High,Linen
183,Item_183,Accessory,Sporty,Blue,Winter,Low,Linen
184,Item_184,Outerwear,Formal,Purple,Spring,High,Cotton
185,Item_185,Top,Sporty,Purple,Winter,Medium,Linen
186,Item_186,Top,Formal,Grey,Winter,Medium,Polyester
187,Item_187,Accessory,Sporty,Brown,All,High,Linen
188,Item_188,Dress,Streetwear,Grey,Winter,Low,Cotton
189,Item_189,Accessory,Casual,Red,Winter,Low,Linen
190,Item_190,Top,Bohemian,Red,Fall,High,Cotton
191,Item_191,Accessory,Streetwear,Pink,Fall,Medium,Cotton
192,Item_192,Accessory,Sporty,Red,Summer,Medium,Synthetic
193,Item_193,Outerwear,Formal,Purple,Spring,Low,Synthetic
194,Item_194,Accessory,Bohemian,Purple,Winter,Medium,Wool
195,Item_195,Outerwear,Formal,Pink,Winter,Low,Denim
196,Item_196,Dress,Formal,Brown,Spring,Medium,Cotton
197,Item_197,Outerwear,Casual,Brown,Fall,Medium,Denim
198,Item_198,Top,Sporty,Brown,Fall,Medium,Linen
199,Item_199,Dress,Casual,Purple,Spring,Low,Synthetic
200,Item_200,Accessory,Formal,Purple,Spring,Medium,Cotton
201,Item_201,Top,Casual,Yellow,Fall,Medium,Wool
202,Item_202,Outerwear,Streetwear,Black,Spring,Medium,Wool
203,Item_203,Outerwear,Formal,Grey,Fall,Medium,Linen
204,Item_204,Footwear,Formal,Yellow,Spring,Low,Linen
205,Item_205,Bottom,Streetwear,Pink,Fall,High,Linen
206,Item_206,Accessory,Formal,White,Summer,Medium,Denim
207,Item_207,Bottom,Bohemian,Blue,Fall,Medium,Synthetic
208,Item_208,Dress,Bohemian,Yellow,Fall,Low,Synthetic
209,Item_209,Top,Sporty,Blue,Winter,Medium,Wool
210,Item_210,Bottom,Sporty,Green,Fall,Low,Synthetic
211,Item_211,Dress,Casual,Red,Spring,High,Polyester
212,Item_212,Outerwear,Casual,Green,All,Medium,Silk
213,Item_213,Bottom,Streetwear,Grey,Spring,Low,Synthetic
214,Item_214,Top,Streetwear,Red,Winter,Low,Silk
215,Item_215,Footwear,Formal,Brown,Spring,High,Linen
216,Item_216,Footwear,Sporty,Blue,Summer,Medium,Cotton
217,Item_217,Bottom,Sporty,Pink,All,Low,Wool
218,Item_218,Footwear,Sporty,Pink,All,High,Silk
219,Item_219,Dress,Sporty,Black,Winter,Low,Denim
220,Item_220,Accessory,Casual,Blue,All,Medium,Denim
221,Item_221,Top,Bohemian,Purple,Fall,Medium,Linen
222,Item_222,Outerwear,Streetwear,Black,Winter,High,Denim
223,Item_223,Top,Streetwear,Grey,Summer,Medium,Cotton
224,Item_224,Outerwear,Sporty,Purple,All,Medium,Silk
225,Item_225,Footwear,Sporty,Green,All,Medium,Silk
226,Item_226,Dress,Casual,Red,Winter,Medium,Silk
227,Item_227,Outerwear,Casual,Blue,All,Low,Denim
228,Item_228,Footwear,Streetwear,Pink,All,Medium,Linen
229,Item_229,Outerwear,Sporty,Grey,Summer,Medium,Denim
230,Item_230,Bottom,Sporty,Grey,Summer,Medium,Cotton
231,Item_231,Top,Streetwear,Black,Winter,Medium,Linen
232,Item_232,Accessory,Casual,Pink,All,Medium,Polyester
233,Item_233,Accessory,Streetwear,Green,Spring,Medium,Silk
234,Item_234,Dress,Casual,White,Winter,Medium,Cotton
235,Item_235,Footwear,Casual,Grey,Summer,High,Denim
236,Item_236,Dress,Casual,White,Spring,Medium,Polyester
237,Item_237,Top,Sporty,Yellow,All,Medium,Wool
238,Item_238,Accessory,Streetwear,Green,Winter,Low,Polyester
239,Item_239,Outerwear,Casual,Yellow,Winter,Low,Synthetic
240,Item_240,Outerwear,Bohemian,Purple,Summer,Medium,Cotton
241,Item_241,Dress,Casual,Grey,Fall,Low,Polyester
242,Item_242,Outerwear,Casual,Brown,Fall,High,Denim
243,Item_243,Outerwear,Casual,Blue,Fall,High,Polyester
244,Item_244,Outerwear,Formal,Blue,Winter,Medium,Denim
245,Item_245,Bottom,Bohemian,Pink,Summer,Medium,Polyester
246,Item_246,Footwear,Sporty,Blue,Summer,Medium,Cotton
247,Item_247,Footwear,Streetwear,Purple,Fall,Medium,Wool
248,Item_248,Accessory,Streetwear,Green,Spring,Medium,Silk
249,Item_249,Top,Streetwear,Purple,Fall,Low,Polyester
250,Item_250,Outerwear,Sporty,Red,Winter,High,Wool
