item_id,item_name,category,style,color,season,price_range,material
251,Item_251,Dress,Casual,Brown,Spring,Medium,Polyester
252,Item_252,Outerwear,Bohemian,Grey,Summer,Low,Linen
253,Item_253,Top,Streetwear,Brown,All,Medium,Wool
254,Item_254,Outerwear,Formal,Yellow,Spring,Medium,Denim
255,Item_255,Bottom,Formal,White,Summer,Low,Wool
256,Item_256,Top,Bohemian,Grey,Spring,Low,Silk
257,Item_257,Footwear,Streetwear,Black,Fall,Low,Wool
258,Item_258,Footwear,Casual,Green,Spring,High,Synthetic
259,Item_259,Bottom,Streetwear,White,Spring,Low,Silk
260,Item_260,Footwear,Casual,Pink,Spring,Medium,Silk
261,Item_261,Accessory,Streetwear,Green,Winter,Low,Wool
262,Item_262,Bottom,Formal,Purple,Winter,Medium,Synthetic
263,Item_263,Footwear,Sporty,Blue,Fall,Medium,Silk
264,Item_264,Footwear,Bohemian,Pink,All,High,Silk
265,Item_265,Accessory,Casual,Blue,Winter,Medium,Linen
266,Item_266,Outerwear,Sporty,Yellow,All,Medium,Denim
267,Item_267,Top,Casual,Red,Winter,Medium,Synthetic
268,Item_268,Footwear,Bohemian,Purple,Summer,Medium,Cotton
269,Item_269,Top,Sporty,White,Summer,Low,Denim
270,Item_270,Top,Sporty,Brown,Spring,Medium,Cotton
271,Item_271,Footwear,Bohemian,Yellow,All,Low,Cotton
272,Item_272,Top,Bohemian,Green,Spring,High,Denim
273,Item_273,Accessory,Casual,Green,Spring,Medium,Silk
274,Item_274,Bottom,Sporty,Grey,Winter,Medium,Linen
275,Item_275,Accessory,Bohemian,Green,Winter,Medium,Synthetic
276,Item_276,Dress,Casual,Grey,Spring,Medium,Denim
277,Item_277,Bottom,Streetwear,Grey,Winter,Medium,Silk
278,Item_278,Footwear,Bohemian,Black,Summer,Medium,Denim
279,Item_279,Bottom,Sporty,Red,Summer,Low,Denim
280,Item_280,Accessory,Streetwear,Brown,All,Low,Linen
281,Item_281,Dress,Bohemian,White,Summer,Low,Polyester
282,Item_282,Bottom,Formal,Red,Spring,Low,Wool
283,Item_283,Top,Sporty,Red,Fall,High,Denim
284,Item_284,Footwear,Sporty,Black,Winter,Medium,Wool
285,Item_285,Top,Casual,Purple,Spring,Low,Silk
286,Item_286,Top,Formal,Purple,Winter,Low,Polyester
287,Item_287,Footwear,Bohemian,Pink,All,Medium,Linen
288,Item_288,Footwear,Formal,Black,Spring,Medium,Polyester
289,Item_289,Outerwear,Bohemian,Green,Spring,Medium,Cotton
290,Item_290,Dress,Casual,Grey,Spring,Medium,Synthetic
291,Item_291,Top,Streetwear,Red,All,High,Synthetic
292,Item_292,Accessory,Formal,Green,Spring,Low,Linen
293,Item_293,Top,Sporty,Purple,Winter,Medium,Synthetic
294,Item_294,Footwear,Bohemian,Blue,Fall,High,Linen
295,Item_295,Footwear,Formal,Green,Spring,Low,Wool
296,Item_296,Bottom,Bohemian,Blue,All,Medium,Polyester
297,Item_297,Top,Formal,Red,All,Low,Silk
298,Item_298,Top,Sporty,Blue,Spring,Medium,Cotton
299,Item_299,Footwear,Bohemian,Green,All,Low,Polyester
300,Item_300,Accessory,Bohemian,White,Summer,High,Silk
301,Item_301,Accessory,Streetwear,Brown,All,High,Wool
302,Item_302,Top,Casual,Blue,Fall,High,Silk
303,Item_303,Dress,Formal,Purple,Summer,Medium,Silk
304,Item_304,Outerwear,Sporty,Black,Winter,High,Synthetic
305,Item_305,Footwear,Streetwear,Green,Summer,Medium,Synthetic
306,Item_306,Footwear,Streetwear,Red,Fall,Medium,Silk
307,Item_307,Top,Casual,White,Summer,Low,Denim
308,Item_308,Accessory,Sporty,Grey,Spring,Medium,Linen
309,Item_309,Outerwear,Formal,Brown,All,Medium,Polyester
310,Item_310,Outerwear,Bohemian,Yellow,Spring,Low,Silk
311,Item_311,Accessory,Casual,Grey,Spring,Medium,Cotton
312,Item_312,Footwear,Bohemian,White,Spring,High,Denim
313,Item_313,Footwear,Streetwear,Yellow,Summer,Medium,Silk
314,Item_314,Footwear,Bohemian,Black,Winter,Medium,Silk
315,Item_315,Dress,Formal,Purple,All,High,Linen
316,Item_316,Top,Formal,Blue,Summer,Low,Polyester
317,Item_317,Dress,Bohemian,Pink,Spring,High,Synthetic
318,Item_318,Footwear,Bohemian,Black,Fall,Medium,Synthetic
319,Item_319,Outerwear,Casual,Yellow,Fall,Medium,Denim
320,Item_320,Top,Formal,Pink,Spring,Low,Silk
321,Item_321,Top,Bohemian,Blue,Winter,Low,Silk
322,Item_322,Accessory,Sporty,Grey,All,Medium,Wool
323,Item_323,Footwear,Casual,Grey,Summer,Medium,Cotton
324,Item_324,Footwear,Casual,Green,Winter,Medium,Cotton
325,Item_325,Footwear,Casual,White,Fall,Medium,Polyester
326,Item_326,Footwear,Casual,White,Spring,Medium,Synthetic
327,Item_327,Footwear,Bohemian,Green,Summer,Medium,Denim
328,Item_328,Footwear,Streetwear,Red,Winter,High,Linen
329,Item_329,Top,Sporty,Red,Winter,Medium,Linen
330,Item_330,Dress,Streetwear,Green,Winter,High,Silk
331,Item_331,Outerwear,Streetwear,Black,Summer,Low,Synthetic
332,Item_332,Footwear,Bohemian,Pink,All,Medium,Synthetic
333,Item_333,Outerwear,Casual,Blue,Summer,Medium,Linen
334,Item_334,Accessory,Casual,Purple,Spring,High,Denim
335,Item_335,Top,Bohemian,Purple,Summer,Medium,Polyester
336,Item_336,Outerwear,Bohemian,Grey,Winter,Low,Synthetic
337,Item_337,Top,Formal,Brown,All,Medium,Wool
338,Item_338,Bottom,Casual,Grey,All,Low,Polyester
339,Item_339,Dress,Sporty,White,Spring,Low,Cotton
340,Item_340,Bottom,Formal,Pink,Spring,Medium,Synthetic
341,Item_341,Top,Streetwear,Red,Fall,High,Wool
342,Item_342,Accessory,Casual,Green,Fall,Low,Silk
343,Item_343,Bottom,Bohemian,Purple,Fall,Low,Polyester
344,Item_344,Top,Bohemian,Green,Summer,High,Denim
345,Item_345,Bottom,Bohemian,Brown,All,Medium,Denim
346,Item_346,Top,Casual,White,Spring,High,Cotton
347,Item_347,Dress,Sporty,White,Fall,Low,Cotton
348,Item_348,Accessory,Bohemian,Blue,Spring,Medium,Linen
349,Item_349,Dress,Casual,Green,Fall,Low,Cotton
350,Item_350,Dress,Streetwear,Red,Summer,High,Synthetic
351,Item_351,Top,Formal,Purple,Summer,High,Synthetic
352,Item_352,Outerwear,Casual,Purple,Winter,High,Synthetic
353,Item_353,Bottom,Casual,Brown,Spring,Low,Synthetic
354,Item_354,Bottom,Bohemian,Blue,Winter,High,Cotton
355,Item_355,Bottom,Formal,Black,Summer,High,Silk
356,Item_356,Accessory,Formal,Green,Summer,Medium,Wool
357,Item_357,Bottom,Bohemian,Grey,Spring,Medium,Linen
358,Item_358,Dress,Sporty,Black,Winter,High,Cotton
359,Item_359,Outerwear,Casual,Black,Winter,Medium,Polyester
360,Item_360,Bottom,Bohemian,Yellow,Winter,Low,Silk
361,Item_361,Outerwear,Sporty,Pink,Spring,High,Wool
362,Item_362,Top,Bohemian,Grey,Spring,Medium,Silk
363,Item_363,Top,Streetwear,Grey,Spring,High,Denim
364,Item_364,Accessory,Sporty,Blue,All,Medium,Silk
365,Item_365,Bottom,Sporty,Red,Summer,Low,Linen
366,Item_366,Footwear,Formal,Brown,All,Medium,Synthetic
367,Item_367,Accessory,Casual,Green,All,Medium,Silk
368,Item_368,Dress,Bohemian,Brown,Summer,Low,Denim
369,Item_369,Accessory,Bohemian,Green,Fall,Medium,Denim
370,Item_370,Bottom,Casual,Green,Fall,Low,Denim
371,Item_371,Dress,Casual,Brown,Fall,Medium,Linen
372,Item_372,Bottom,Formal,Yellow,Spring,High,Linen
373,Item_373,Dress,Casual,Blue,Spring,Medium,Silk
374,Item_374,Footwear,Streetwear,Green,Winter,Medium,Denim
375,Item_375,Footwear,Formal,Black,Winter,Medium,Cotton
376,Item_376,Accessory,Sporty,Brown,All,Medium,Polyester
377,Item_377,Top,Casual,Purple,Winter,Medium,Synthetic
378,Item_378,Accessory,Sporty,Purple,Spring,Medium,Polyester
379,Item_379,Bottom,Formal,Pink,All,High,Synthetic
380,Item_380,Footwear,Streetwear,Black,Winter,Medium,Denim
381,Item_381,Footwear,Streetwear,Red,Winter,High,Wool
382,Item_382,Accessory,Casual,White,Fall,High,Synthetic
383,Item_383,Bottom,Streetwear,Blue,Spring,Low,Silk
384,Item_384,Accessory,Bohemian,Red,All,Medium,Polyester
385,Item_385,Accessory,Formal,White,Summer,High,Linen
386,Item_386,Accessory,Streetwear,Purple,Winter,High,Linen
387,Item_387,Bottom,Formal,Black,Spring,Medium,Synthetic
388,Item_388,Top,Formal,Red,All,Medium,Cotton
389,Item_389,Footwear,Bohemian,Brown,Spring,Medium,Wool
390,Item_390,Dress,Casual,Brown,Spring,Low,Wool
391,Item_391,Bottom,Formal,Brown,All,High,Cotton
392,Item_392,Bottom,Bohemian,Blue,Fall,High,Silk
393,Item_393,Bottom,Streetwear,Black,Fall,Medium,Silk
394,Item_394,Accessory,Sporty,Black,Winter,Low,Denim
395,Item_395,Accessory,Casual,Blue,Fall,High,Synthetic
396,Item_396,Bottom,Sporty,Purple,Winter,Medium,Cotton
397,Item_397,Footwear,Bohemian,Grey,Winter,Low,Cotton
398,Item_398,Dress,Formal,Red,All,Low,Linen
399,Item_399,Top,Bohemian,Grey,Spring,Low,Synthetic
400,Item_400,Outerwear,Casual,Pink,Summer,Medium,Cotton
401,Item_401,Footwear,Casual,Grey,Summer,Low,Denim
402,Item_402,Footwear,Streetwear,White,Fall,Low,Polyester
403,Item_403,Outerwear,Bohemian,Grey,All,High,Silk
404,Item_404,Outerwear,Casual,Brown,Summer,High,Synthetic
405,Item_405,Bottom,Bohemian,Purple,Spring,Low,Denim
406,Item_406,Dress,Streetwear,Yellow,Winter,Low,Synthetic
407,Item_407,Footwear,Streetwear,Blue,Winter,Medium,Synthetic
408,Item_408,Footwear,Bohemian,Pink,All,Low,Synthetic
409,Item_409,Top,Casual,Brown,Fall,Low,Denim
410,Item_410,Outerwear,Formal,Grey,Spring,Medium,Linen
411,Item_411,Outerwear,Formal,Grey,Fall,High,Denim
412,Item_412,Footwear,Streetwear,Pink,Fall,High,Linen
413,Item_413,Outerwear,Casual,Green,All,High,Linen
414,Item_414,Bottom,Streetwear,White,Winter,Medium,Synthetic
415,Item_415,Top,Streetwear,Green,Fall,Medium,Cotton
416,Item_416,Footwear,Streetwear,Green,Fall,Medium,Denim
417,Item_417,Accessory,Streetwear,White,Spring,Medium,Polyester
418,Item_418,Top,Bohemian,Purple,Winter,Medium,Synthetic
419,Item_419,Accessory,Bohemian,Black,Fall,Medium,Wool
420,Item_420,Bottom,Casual,Green,Summer,Low,Denim
421,Item_421,Top,Casual,Yellow,Summer,Low,Synthetic
422,Item_422,Accessory,Sporty,Pink,Winter,High,Linen
423,Item_423,Outerwear,Formal,White,Winter,Medium,Polyester
424,Item_424,Footwear,Bohemian,Yellow,All,Low,Linen
425,Item_425,Top,Casual,Grey,Fall,Medium,Cotton
426,Item_426,Dress,Streetwear,Yellow,Summer,Low,Wool
427,Item_427,Footwear,Bohemian,Blue,Summer,Low,Silk
428,Item_428,Top,Formal,Blue,Winter,Low,Silk
429,Item_429,Footwear,Bohemian,Pink,Winter,Medium,Cotton
430,Item_430,Accessory,Formal,White,Spring,Low,Synthetic
431,Item_431,Top,Sporty,Blue,Spring,Medium,Cotton
432,Item_432,Top,Casual,Pink,Winter,Low,Silk
433,Item_433,Outerwear,Formal,Brown,Spring,Low,Cotton
434,Item_434,Top,Sporty,Black,Winter,High,Synthetic
435,Item_435,Dress,Bohemian,Green,Winter,Medium,Silk
436,Item_436,Outerwear,Casual,White,All,Medium,Cotton
437,Item_437,Dress,Formal,Green,Spring,Low,Silk
438,Item_438,Accessory,Formal,Yellow,Fall,Low,Polyester
439,Item_439,Dress,Casual,Grey,Fall,High,Cotton
440,Item_440,Bottom,Bohemian,Pink,All,Low,Silk
441,Item_441,Dress,Bohemian,Green,Fall,High,Cotton
442,Item_442,Top,Streetwear,Green,Fall,Medium,Synthetic
443,Item_443,Footwear,Bohemian,White,All,Medium,Silk
444,Item_444,Outerwear,Casual,Yellow,Summer,Medium,Silk
445,Item_445,Outerwear,Sporty,Blue,All,Medium,Linen
446,Item_446,Outerwear,Casual,Yellow,All,Low,Linen
447,Item_447,Footwear,Formal,Blue,Spring,Medium,Synthetic
448,Item_448,Dress,Streetwear,White,Fall,High,Wool
449,Item_449,Accessory,Streetwear,Grey,Fall,Low,Synthetic
450,Item_450,Bottom,Sporty,Red,Summer,Medium,Cotton
451,Item_451,Top,Formal,Green,All,Medium,Polyester
452,Item_452,Accessory,Bohemian,Brown,Winter,Medium,Denim
453,Item_453,Outerwear,Bohemian,Red,Summer,Low,Denim
454,Item_454,Top,Bohemian,Black,Summer,High,Linen
455,Item_455,Dress,Casual,Yellow,Fall,Medium,Cotton
456,Item_456,Accessory,Bohemian,Green,Fall,High,Linen
457,Item_457,Bottom,Formal,Purple,Fall,High,Silk
458,Item_458,Outerwear,Streetwear,Blue,Fall,Low,Silk
459,Item_459,Dress,Casual,Green,Summer,Low,Polyester
460,Item_460,Accessory,Bohemian,Grey,All,High,Cotton
461,Item_461,Bottom,Formal,Black,Fall,Medium,Denim
462,Item_462,Accessory,Sporty,Red,Spring,Low,Polyester
463,Item_463,Outerwear,Formal,Blue,Summer,High,Synthetic
464,Item_464,Dress,Streetwear,Red,Winter,Medium,Cotton
465,Item_465,Top,Formal,White,Winter,Medium,Cotton
466,Item_466,Accessory,Formal,White,All,Medium,Linen
467,Item_467,Footwear,Casual,White,Summer,High,Linen
468,Item_468,Outerwear,Streetwear,Blue,Summer,Low,Cotton
469,Item_469,Bottom,Bohemian,Brown,Summer,Medium,Wool
470,Item_470,Bottom,Streetwear,Green,Spring,Medium,Polyester
471,Item_471,Footwear,Sporty,Red,Spring,High,Cotton
472,Item_472,Footwear,Streetwear,Red,Fall,Medium,Synthetic
473,Item_473,Dress,Casual,Blue,Winter,Medium,Linen
474,Item_474,Footwear,Bohemian,Brown,Spring,Medium,Synthetic
475,Item_475,Outerwear,Streetwear,Purple,Winter,Medium,Polyester
476,Item_476,Accessory,Bohemian,Black,Summer,Medium,Denim
477,Item_477,Footwear,Casual,Yellow,Spring,High,Cotton
478,Item_478,Outerwear,Formal,Red,Winter,Medium,Silk
479,Item_479,Top,Sporty,Grey,Spring,High,Cotton
480,Item_480,Footwear,Streetwear,Pink,Summer,Medium,Cotton
481,Item_481,Top,Bohemian,Blue,Summer,Low,Polyester
482,Item_482,Accessory,Streetwear,Green,Summer,Medium,Synthetic
483,Item_483,Bottom,Casual,Red,Fall,Low,Polyester
484,Item_484,Accessory,Formal,Red,Winter,Medium,Linen
485,Item_485,Footwear,Casual,Purple,Fall,Medium,Wool
486,Item_486,Bottom,Bohemian,Grey,All,High,Cotton
487,Item_487,Accessory,Streetwear,Brown,All,Low,Linen
488,Item_488,Top,Bohemian,Red,Spring,High,Denim
489,Item_489,Bottom,Casual,White,Spring,High,Polyester
490,Item_490,Top,Streetwear,Black,Spring,Low,Wool
491,Item_491,Dress,Bohemian,Purple,Fall,High,Synthetic
492,Item_492,Accessory,Streetwear,Red,Summer,Low,Silk
493,Item_493,Accessory,Sporty,Grey,Spring,Low,Silk
494,Item_494,Top,Casual,Green,Spring,High,Wool
495,Item_495,Dress,Casual,White,All,Medium,Linen
496,Item_496,Bottom,Sporty,Red,Summer,Medium,Synthetic
497,Item_497,Top,Formal,Red,Fall,Medium,Silk
498,Item_498,Dress,Bohemian,Purple,Summer,Low,Cotton
499,Item_499,Top,Formal,Green,All,Medium,Polyester
500,Item_500,Outerwear,Streetwear,White,Fall,Low,Denim
